## ========================================================================================================================================================================================================
## Date de création du fichier      : 2021-04-06 21:05:25
## Auteurs                          : Pierre-Yves Bourgin - Pierre Brigode - Laurent Coron - Olivier Delaigue - Benoît Génot
## Créateur du fichier              : J. Boissonnat
## Entité                           : INRAE - UR HYCAR
## Extraction données hydrologiques : INRAE - UR HYCAR - 2021-03-01
## Producteur données hydrologiques : SCHAPI (BANQUE HYDRO) DREAL Bourgogne
## Source MNT                       : France_100m_L2E [NASA - SRTM]
## Source plan de drainage          : France_100m_L2E [INRAE - Nicolas Le Moine (Sorbonne Université - UMR METIS)]
## ========================================================================================================================================================================================================
## Code station                     : U3214010
## Nom station                      : La Grosne à Jalogny [Cluny]
## Territoire                       : Métropole continentale
## --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
## Définition position stations     :        2018
## Coordonnées station L93          :      826713 ;    6590682 ;      826708 ;    6590706 ; (BANQUE HYDRO ; INRAE Lambert 93 [m])
## Coordonnées station L2E          :      777773 ;    2158620 ;      777813 ;    2158649 ; (BANQUE HYDRO ; INRAE Lambert 2 étendu [m])
## Coordonnées station WGS84        :     4.64951 ;   46.40418 ;     4.64944 ;   46.40440 ; (BANQUE HYDRO ; INRAE WGS84 [degrés décimaux])
## Superficie bassin                :      333.00 ;     333.71 ;                            (BANQUE HYDRO ; INRAE [km2])
## Altitude station                 :         244 ;        243 ;                            (BANQUE HYDRO ; INRAE [m])
## --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
## Pas de temps                     :  Journalier
## Interpolation des débits         :           -
## Taux de lacunes                  :     0.2 [%]
## Débits disponibles               :  1968-05-09 ; 2010-11-13 ;                            (BANQUE HYDRO ; Période [AAAA-MM-JJ])
## Caractéristiques                 :           1 ;    1/1/1/- ;       1/1/1 ;      01/09 ; (BANQUE HYDRO ; Statut ; Finalité/Type/Influence/Débit ; QBE/QME/QHE ; MoisE/MoisA)
##     Statut      : [0] inconnu, [1] station avec signification hydrologique, [2] station sans signification hydrologique, [3] station d'essai
##     Finalité    : [0] inconnue, [1] hydrométrie générale, [2] alerte de crue, [3] 1 et 2, [4] gestion d'ouvrage, [5] police des eaux, [6] suivi d'étiage, [7] bassin expérimental, [8] drainage
##     Type        : [0] inconnu, [1] une échelle, [2] deux échelles, station mère, [3] deux échelles, station fille, [4] débits mesurés, [5] virtuelle
##     Influence   : [0] inconnue, [1] nulle ou faible, [2] en étiage seulement, [3] forte en toute saison
##     Débit       : [0] reconstitué, [1] réel (prise en compte de l'eau rajoutée ou retirée du bassin selon aménagements), [2] naturel
##     QBE,QME,QHE : qualité basses, moyennes, hautes eaux : [0] inconnue, [1] bonne, [2] douteuse
##     MoisE/MoisA : premier mois d'étiage, premier mois de l'année hydrologique [MM]
## ========================================================================================================================================================================================================
## Champs
##     Date        : date [AAAAMMJJ] (horodatage : UTC)
##     Qls         : débit [l/s]
##     Qmmj        : lame d'eau [mm/j] (calcul avec la surface INRAE)
##     Val_H       : code de validité BANQUE HYDRO ([5] estimé (anciennement douteux), [I] inconnu faible, [S] inconnu fort, [8] reconstitué bon, [9] bon)
##     Val_I       : code de validité INRAE ([0] anomalie présumée : valeur interpolée, [1] pas d anomalie détectée, [2] débit négatif)
## ========================================================================================================================================================================================================
     Date;     Qls;    Qmmj; val_H; val_I
 19810215;    4500;   1.165;     9;     1
 19810216;    4030;   1.043;     9;     1
 19810217;    3730;   0.966;     9;     1
 19810218;    3570;   0.924;     9;     1
 19810219;    3290;   0.852;     9;     1
 19810220;    3100;   0.803;     9;     1
 19810221;    2930;   0.759;     9;     1
 19810222;    2820;   0.730;     9;     1
 19810223;    2960;   0.766;     9;     1
 19810224;    3140;   0.813;     9;     1
 19810225;    3240;   0.839;     9;     1
 19810226;    2770;   0.717;     9;     1
 19810227;    2540;   0.658;     9;     1
 19810228;    6620;   1.714;     9;     1
 19810301;    7590;   1.965;     9;     1
 19810302;    6350;   1.644;     9;     1
 19810303;    8510;   2.203;     9;     1
 19810304;   12300;   3.185;     9;     1
 19810305;   10500;   2.719;     9;     1
 19810306;    9380;   2.429;     9;     1
 19810307;    9610;   2.488;     9;     1
 19810308;    9420;   2.439;     9;     1
 19810309;    9070;   2.348;     9;     1
 19810310;    7960;   2.061;     9;     1
 19810311;    7180;   1.859;     9;     1
 19810312;   10800;   2.796;     9;     1
 19810313;   12700;   3.288;     9;     1
 19810314;   10700;   2.770;     9;     1
 19810315;    9130;   2.364;     9;     1
 19810316;    8520;   2.206;     9;     1
 19810317;    8410;   2.177;     9;     1
 19810318;    7180;   1.859;     9;     1
 19810319;    6360;   1.647;     9;     1
 19810320;    5650;   1.463;     9;     1
 19810321;    5050;   1.307;     9;     1
 19810322;    4790;   1.240;     9;     1
 19810323;    5120;   1.326;     9;     1
 19810324;    5760;   1.491;     9;     1
 19810325;    4980;   1.289;     9;     1
 19810326;    6580;   1.704;     9;     1
 19810327;    5750;   1.489;     9;     1
 19810328;    4960;   1.284;     9;     1
 19810329;    5110;   1.323;     9;     1
 19810330;    5310;   1.375;     9;     1
 19810331;    6360;   1.647;     9;     1
 19810401;    6600;   1.709;     9;     1
 19810402;    6020;   1.559;     9;     1
 19810403;    5510;   1.427;     9;     1
 19810404;    5110;   1.323;     9;     1
 19810405;    4900;   1.269;     9;     1
 19810406;    4930;   1.276;     9;     1
 19810407;    5590;   1.447;     9;     1
 19810408;    4610;   1.194;     9;     1
 19810409;    4220;   1.093;     9;     1
 19810410;    3830;   0.992;     9;     1
 19810411;    3540;   0.917;     9;     1
 19810412;    3930;   1.018;     9;     1
 19810413;    3270;   0.847;     9;     1
 19810414;    2720;   0.704;     9;     1
 19810415;    2290;   0.593;     9;     1
 19810416;    2100;   0.544;     9;     1
 19810417;    1940;   0.502;     9;     1
 19810418;    1790;   0.463;     9;     1
 19810419;    1760;   0.456;     9;     1
 19810420;    1790;   0.463;     9;     1
 19810421;    1740;   0.450;     9;     1
 19810422;    1610;   0.417;     9;     1
 19810423;    1500;   0.388;     9;     1
