## ========================================================================================================================================================================================================
## Date de création du fichier      : 2021-04-06 20:45:16
## Auteurs                          : Pierre-Yves Bourgin - Pierre Brigode - Laurent Coron - Olivier Delaigue - Benoît Génot
## Créateur du fichier              : J. Boissonnat
## Entité                           : INRAE - UR HYCAR
## Extraction données hydrologiques : INRAE - UR HYCAR - 2021-03-01
## Producteur données hydrologiques : SCHAPI (BANQUE HYDRO) DREAL Centre
## Source MNT                       : France_100m_L2E [NASA - SRTM]
## Source plan de drainage          : France_100m_L2E [INRAE - Nicolas Le Moine (Sorbonne Université - UMR METIS)]
## ========================================================================================================================================================================================================
## Code station                     : K1383010
## Nom station                      : La Bourbince à Vitry-en-Charollais
## Territoire                       : Métropole continentale
## --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
## Définition position stations     :        2018
## Coordonnées station L93          :      782793 ;    6597428 ;      782801 ;    6597475 ; (BANQUE HYDRO ; INRAE Lambert 93 [m])
## Coordonnées station L2E          :      733758 ;    2164997 ;      733813 ;    2165049 ; (BANQUE HYDRO ; INRAE Lambert 2 étendu [m])
## Coordonnées station WGS84        :     4.07906 ;   46.47175 ;     4.07917 ;   46.47217 ; (BANQUE HYDRO ; INRAE WGS84 [degrés décimaux])
## Superficie bassin                :      819.00 ;     832.49 ;                            (BANQUE HYDRO ; INRAE [km2])
## Altitude station                 :       237.0 ;      231.5 ;                            (BANQUE HYDRO ; INRAE [m])
## --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
## Pas de temps                     :  Journalier
## Interpolation des débits         :           -
## Taux de lacunes                  :       0 [%]
## Débits disponibles               :  1967-11-01 ; 2021-02-22 ;                            (BANQUE HYDRO ; Période [AAAA-MM-JJ])
## Caractéristiques                 :           1 ;    1/1/1/- ;       1/1/1 ;      01/09 ; (BANQUE HYDRO ; Statut ; Finalité/Type/Influence/Débit ; QBE/QME/QHE ; MoisE/MoisA)
##     Statut      : [0] inconnu, [1] station avec signification hydrologique, [2] station sans signification hydrologique, [3] station d'essai
##     Finalité    : [0] inconnue, [1] hydrométrie générale, [2] alerte de crue, [3] 1 et 2, [4] gestion d'ouvrage, [5] police des eaux, [6] suivi d'étiage, [7] bassin expérimental, [8] drainage
##     Type        : [0] inconnu, [1] une échelle, [2] deux échelles, station mère, [3] deux échelles, station fille, [4] débits mesurés, [5] virtuelle
##     Influence   : [0] inconnue, [1] nulle ou faible, [2] en étiage seulement, [3] forte en toute saison
##     Débit       : [0] reconstitué, [1] réel (prise en compte de l'eau rajoutée ou retirée du bassin selon aménagements), [2] naturel
##     QBE,QME,QHE : qualité basses, moyennes, hautes eaux : [0] inconnue, [1] bonne, [2] douteuse
##     MoisE/MoisA : premier mois d'étiage, premier mois de l'année hydrologique [MM]
## ========================================================================================================================================================================================================
## Champs
##     Date        : date [AAAAMMJJ] (horodatage : UTC)
##     Qls         : débit [l/s]
##     Qmmj        : lame d'eau [mm/j] (calcul avec la surface INRAE)
##     Val_H       : code de validité BANQUE HYDRO ([5] estimé (anciennement douteux), [I] inconnu faible, [S] inconnu fort, [8] reconstitué bon, [9] bon)
##     Val_I       : code de validité INRAE ([0] anomalie présumée : valeur interpolée, [1] pas d anomalie détectée, [2] débit négatif)
## ========================================================================================================================================================================================================
     Date;     Qls;    Qmmj; val_H; val_I
 19770311;    8200;   0.851;     9;     1
 19770312;   10800;   1.121;     9;     1
 19770313;   11000;   1.142;     9;     1
 19770314;   10500;   1.090;     9;     1
 19770315;   11500;   1.194;     9;     1
 19770316;   10100;   1.048;     9;     1
 19770317;    8120;   0.843;     9;     1
 19770318;    7680;   0.797;     9;     1
 19770319;    7790;   0.808;     9;     1
 19770320;    8500;   0.882;     9;     1
 19770321;   10300;   1.069;     9;     1
 19770322;    9820;   1.019;     9;     1
 19770323;   14100;   1.463;     9;     1
 19770324;   23900;   2.480;     9;     1
 19770325;   23900;   2.480;     9;     1
 19770326;   17300;   1.795;     9;     1
 19770327;   14000;   1.453;     9;     1
 19770328;   18900;   1.962;     9;     1
 19770329;   29900;   3.103;     9;     1
 19770330;   22900;   2.377;     9;     1
 19770331;   17400;   1.806;     9;     1
 19770401;   12000;   1.245;     9;     1
 19770402;   12300;   1.277;     9;     1
 19770403;   18100;   1.879;     9;     1
 19770404;   17600;   1.827;     9;     1
 19770405;   13900;   1.443;     9;     1
 19770406;   13000;   1.349;     9;     1
 19770407;   12500;   1.297;     9;     1
 19770408;   10500;   1.090;     9;     1
 19770409;   11600;   1.204;     9;     1
 19770410;    9790;   1.016;     9;     1
 19770411;    9510;   0.987;     9;     1
 19770412;   10100;   1.048;     9;     1
 19770413;   10200;   1.059;     9;     1
 19770414;    9620;   0.998;     9;     1
 19770415;    8070;   0.838;     9;     1
 19770416;    7360;   0.764;     9;     1
 19770417;    6720;   0.697;     9;     1
 19770418;    6460;   0.670;     9;     1
 19770419;    5090;   0.528;     9;     1
 19770420;    4580;   0.475;     9;     1
 19770421;    4440;   0.461;     9;     1
 19770422;    4360;   0.453;     9;     1
 19770423;    4100;   0.426;     9;     1
 19770424;    3790;   0.393;     9;     1
 19770425;    4020;   0.417;     9;     1
 19770426;    4310;   0.447;     9;     1
 19770427;    4440;   0.461;     9;     1
 19770428;    4180;   0.434;     9;     1
 19770429;    4160;   0.432;     9;     1
 19770430;    4540;   0.471;     9;     1
 19770501;    4480;   0.465;     9;     1
 19770502;    4350;   0.451;     9;     1
 19770503;    4570;   0.474;     9;     1
 19770504;   19600;   2.034;     9;     1
 19770505;   43100;   4.473;     9;     1
 19770506;   28900;   2.999;     9;     1
 19770507;   17400;   1.806;     9;     1
 19770508;   13400;   1.391;     9;     1
 19770509;   11600;   1.204;     9;     1
 19770510;   10200;   1.059;     9;     1
 19770511;   14600;   1.515;     9;     1
 19770512;   17500;   1.816;     9;     1
 19770513;   14500;   1.505;     9;     1
 19770514;   16900;   1.754;     9;     1
 19770515;   13000;   1.349;     9;     1
 19770516;   12800;   1.328;     9;     1
 19770517;   10700;   1.110;     9;     1
 19770518;    9820;   1.019;     9;     1
 19770519;    8610;   0.894;     9;     1
 19770520;   19700;   2.045;     9;     1
 19770521;   16300;   1.692;     9;     1
 19770522;   24700;   2.563;     9;     1
 19770523;   47900;   4.971;     9;     1
 19770524;   47100;   4.888;     9;     1
 19770525;   37600;   3.902;     9;     1
 19770526;   35100;   3.643;     9;     1
