## ========================================================================================================================================================================================================
## Date de création du fichier      : 2021-04-06 21:00:14
## Auteurs                          : Pierre-Yves Bourgin - Pierre Brigode - Laurent Coron - Olivier Delaigue - Benoît Génot
## Créateur du fichier              : J. Boissonnat
## Entité                           : INRAE - UR HYCAR
## Extraction données hydrologiques : INRAE - UR HYCAR - 2021-03-01
## Producteur données hydrologiques : SCHAPI (BANQUE HYDRO) EDF
## Source MNT                       : France_100m_L2E [NASA - SRTM]
## Source plan de drainage          : France_100m_L2E [INRAE - Nicolas Le Moine (Sorbonne Université - UMR METIS)]
## ========================================================================================================================================================================================================
## Code station                     : P1772910
## Nom station                      : La Cère à Sansac-de-Marmiesse
## Territoire                       : Métropole continentale
## --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
## Définition position stations     :        2018
## Coordonnées station L93          :      648698 ;    6420523 ;      648723 ;    6420464 ; (BANQUE HYDRO ; INRAE Lambert 93 [m])
## Coordonnées station L2E          :      601087 ;    1986808 ;      601113 ;    1986749 ; (BANQUE HYDRO ; INRAE Lambert 2 étendu [m])
## Coordonnées station WGS84        :     2.35031 ;   44.88199 ;     2.35064 ;   44.88146 ; (BANQUE HYDRO ; INRAE WGS84 [degrés décimaux])
## Superficie bassin                :      350.00 ;     348.87 ;                            (BANQUE HYDRO ; INRAE [km2])
## Altitude station                 :         554 ;        559 ;                            (BANQUE HYDRO ; INRAE [m])
## --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
## Pas de temps                     :  Journalier
## Interpolation des débits         :           -
## Taux de lacunes                  :       0 [%]
## Débits disponibles               :  1969-01-01 ; 2014-12-31 ;                            (BANQUE HYDRO ; Période [AAAA-MM-JJ])
## Caractéristiques                 :           1 ;    1/1/1/- ;       1/1/1 ;      01/09 ; (BANQUE HYDRO ; Statut ; Finalité/Type/Influence/Débit ; QBE/QME/QHE ; MoisE/MoisA)
##     Statut      : [0] inconnu, [1] station avec signification hydrologique, [2] station sans signification hydrologique, [3] station d'essai
##     Finalité    : [0] inconnue, [1] hydrométrie générale, [2] alerte de crue, [3] 1 et 2, [4] gestion d'ouvrage, [5] police des eaux, [6] suivi d'étiage, [7] bassin expérimental, [8] drainage
##     Type        : [0] inconnu, [1] une échelle, [2] deux échelles, station mère, [3] deux échelles, station fille, [4] débits mesurés, [5] virtuelle
##     Influence   : [0] inconnue, [1] nulle ou faible, [2] en étiage seulement, [3] forte en toute saison
##     Débit       : [0] reconstitué, [1] réel (prise en compte de l'eau rajoutée ou retirée du bassin selon aménagements), [2] naturel
##     QBE,QME,QHE : qualité basses, moyennes, hautes eaux : [0] inconnue, [1] bonne, [2] douteuse
##     MoisE/MoisA : premier mois d'étiage, premier mois de l'année hydrologique [MM]
## ========================================================================================================================================================================================================
## Champs
##     Date        : date [AAAAMMJJ] (horodatage : UTC)
##     Qls         : débit [l/s]
##     Qmmj        : lame d'eau [mm/j] (calcul avec la surface INRAE)
##     Val_H       : code de validité BANQUE HYDRO ([5] estimé (anciennement douteux), [I] inconnu faible, [S] inconnu fort, [8] reconstitué bon, [9] bon)
##     Val_I       : code de validité INRAE ([0] anomalie présumée : valeur interpolée, [1] pas d anomalie détectée, [2] débit négatif)
## ========================================================================================================================================================================================================
     Date;     Qls;    Qmmj; val_H; val_I
 19921218;   14800;   3.665;     9;     1
 19921219;   13700;   3.393;     9;     1
 19921220;   12500;   3.096;     9;     1
 19921221;   11400;   2.823;     9;     1
 19921222;   10400;   2.576;     9;     1
 19921223;    9490;   2.350;     9;     1
 19921224;    8720;   2.160;     9;     1
 19921225;    8040;   1.991;     9;     1
 19921226;    7430;   1.840;     9;     1
 19921227;    6970;   1.726;     9;     1
 19921228;    6460;   1.600;     9;     1
 19921229;    6100;   1.511;     9;     1
 19921230;    5640;   1.397;     9;     1
 19921231;    5210;   1.290;     9;     1
 19930101;    5140;   1.273;     9;     1
 19930102;    4760;   1.179;     9;     1
 19930103;    4340;   1.075;     9;     1
 19930104;    3910;   0.968;     9;     1
 19930105;    4020;   0.996;     9;     1
 19930106;    4110;   1.018;     9;     1
 19930107;    4260;   1.055;     9;     1
 19930108;    4180;   1.035;     9;     1
 19930109;    4160;   1.030;     9;     1
 19930110;    4010;   0.993;     9;     1
 19930111;    3960;   0.981;     9;     1
 19930112;    4250;   1.053;     9;     1
 19930113;    4520;   1.119;     9;     1
 19930114;    4120;   1.020;     9;     1
 19930115;    3970;   0.983;     9;     1
 19930116;    3740;   0.926;     9;     1
 19930117;    3590;   0.889;     9;     1
 19930118;    3480;   0.862;     9;     1
 19930119;    3330;   0.825;     9;     1
 19930120;    3300;   0.817;     9;     1
 19930121;    3180;   0.788;     9;     1
 19930122;    3100;   0.768;     9;     1
 19930123;    3050;   0.755;     9;     1
 19930124;    3100;   0.768;     9;     1
 19930125;    3470;   0.859;     9;     1
 19930126;    4440;   1.100;     9;     1
 19930127;    3740;   0.926;     9;     1
